,Index,Open,High,Low,Close,size_of_candlestick,OHLC,OHLC1nextshift,OHLC2nextshift,OHLC3nextshift,OHLC4nextshift,OHLC5nextshift,OHLC6nextshift,OHLC7nextshift,OHLC8nextshift,OHLC9nextshift,OHLC10nextshift,OHLCconcat,split_string,calc_profit_all_fields,max_possible_low,max_possible_high,calc_profit,proportion_calc_profit,target,stop_loss_hit_at
6210,2021-03-03T19:25:00,1288.0,1288.9,1285.5,1288.4,3.400000000000091,"1288.0,1288.9,1285.5,1288.4","1288.3,1288.3,1285.5,1286.5","1287.1,1287.3,1284.3,1285.0","1285.9,1285.9,1271.2,1273.4","1273.4,1279.2,1273.4,1278.8","1279.7,1282.1,1278.0,1281.3","1281.3,1284.2,1281.3,1283.0","1283.0,1287.4,1280.3,1287.4","1286.7,1286.9,1279.3,1279.3","1278.5,1279.2,1275.0,1276.7","1276.8,1282.0,1276.8,1280.7","1288.0,1288.9,1285.5,1288.4,1288.3,1288.3,1285.5,1286.5,1287.1,1287.3,1284.3,1285.0,1285.9,1285.9,1271.2,1273.4,1273.4,1279.2,1273.4,1278.8,1279.7,1282.1,1278.0,1281.3,1281.3,1284.2,1281.3,1283.0,1283.0,1287.4,1280.3,1287.4,1286.7,1286.9,1279.3,1279.3,1278.5,1279.2,1275.0,1276.7,1276.8,1282.0,1276.8,1280.7","[['1288.0', '1288.9', '1285.5', '1288.4'], ['1288.3', '1288.3', '1285.5', '1286.5'], ['1287.1', '1287.3', '1284.3', '1285.0'], ['1285.9', '1285.9', '1271.2', '1273.4'], ['1273.4', '1279.2', '1273.4', '1278.8'], ['1279.7', '1282.1', '1278.0', '1281.3'], ['1281.3', '1284.2', '1281.3', '1283.0'], ['1283.0', '1287.4', '1280.3', '1287.4'], ['1286.7', '1286.9', '1279.3', '1279.3'], ['1278.5', '1279.2', '1275.0', '1276.7'], ['1276.8', '1282.0', '1276.8', '1280.7']]","(1288.1423200000002, -0.019999999999995077, 0.02, '1285.5')",1.3349891338093793,0.0,1288.1423200000002,-0.019999999999995,0.02,1285.5
6278,2021-03-04T10:10:00,1222.6,1222.9,1219.5,1222.2,3.400000000000091,"1222.6,1222.9,1219.5,1222.2","1222.7,1223.4,1220.3,1220.9","1220.9,1220.9,1217.0,1217.2","1217.8,1219.9,1217.8,1219.3","1219.0,1219.3,1217.4,1218.8","1218.6,1219.3,1218.0,1218.5","1218.5,1220.6,1218.5,1219.3","1219.7,1219.8,1218.7,1218.9","1219.0,1221.0,1219.0,1221.0","1221.0,1221.0,1219.0,1219.0","1218.6,1220.5,1217.5,1219.8","1222.6,1222.9,1219.5,1222.2,1222.7,1223.4,1220.3,1220.9,1220.9,1220.9,1217.0,1217.2,1217.8,1219.9,1217.8,1219.3,1219.0,1219.3,1217.4,1218.8,1218.6,1219.3,1218.0,1218.5,1218.5,1220.6,1218.5,1219.3,1219.7,1219.8,1218.7,1218.9,1219.0,1221.0,1219.0,1221.0,1221.0,1221.0,1219.0,1219.0,1218.6,1220.5,1217.5,1219.8","[['1222.6', '1222.9', '1219.5', '1222.2'], ['1222.7', '1223.4', '1220.3', '1220.9'], ['1220.9', '1220.9', '1217.0', '1217.2'], ['1217.8', '1219.9', '1217.8', '1219.3'], ['1219.0', '1219.3', '1217.4', '1218.8'], ['1218.6', '1219.3', '1218.0', '1218.5'], ['1218.5', '1220.6', '1218.5', '1219.3'], ['1219.7', '1219.8', '1218.7', '1218.9'], ['1219.0', '1221.0', '1219.0', '1221.0'], ['1221.0', '1221.0', '1219.0', '1219.0'], ['1218.6', '1220.5', '1217.5', '1219.8']]","(1222.44444, 0.01999999999999513, 0.02, 0)",0.42546228113238793,0.0,1222.44444,0.0199999999999951,0.02,0.0
6335,2021-03-04T14:55:00,1172.2,1172.8,1168.0,1171.5,4.7999999999999545,"1172.2,1172.8,1168.0,1171.5","1171.0,1173.3,1170.7,1172.4","1172.0,1172.4,1167.0,1168.0","1167.0,1168.0,1165.1,1166.9","1167.5,1170.2,1167.2,1170.2","1169.5,1172.0,1168.9,1169.7","1169.9,1170.3,1168.1,1168.5","1168.3,1168.3,1163.7,1164.2","1164.5,1167.0,1164.5,1165.3","1164.5,1166.0,1163.4,1164.9","1165.8,1167.8,1165.8,1166.6","1172.2,1172.8,1168.0,1171.5,1171.0,1173.3,1170.7,1172.4,1172.0,1172.4,1167.0,1168.0,1167.0,1168.0,1165.1,1166.9,1167.5,1170.2,1167.2,1170.2,1169.5,1172.0,1168.9,1169.7,1169.9,1170.3,1168.1,1168.5,1168.3,1168.3,1163.7,1164.2,1164.5,1167.0,1164.5,1165.3,1164.5,1166.0,1163.4,1164.9,1165.8,1167.8,1165.8,1166.6","[['1172.2', '1172.8', '1168.0', '1171.5'], ['1171.0', '1173.3', '1170.7', '1172.4'], ['1172.0', '1172.4', '1167.0', '1168.0'], ['1167.0', '1168.0', '1165.1', '1166.9'], ['1167.5', '1170.2', '1167.2', '1170.2'], ['1169.5', '1172.0', '1168.9', '1169.7'], ['1169.9', '1170.3', '1168.1', '1168.5'], ['1168.3', '1168.3', '1163.7', '1164.2'], ['1164.5', '1167.0', '1164.5', '1165.3'], ['1164.5', '1166.0', '1163.4', '1164.9'], ['1165.8', '1167.8', '1165.8', '1166.6']]","(1171.7343, 0.02000000000000646, 0.02, 0)",0.6914212548015287,0.07682458386684515,1171.7343,0.0200000000000064,0.02,0.0
6361,2021-03-04T17:05:00,1175.5,1175.7,1172.5,1175.7,3.2000000000000455,"1175.5,1175.7,1172.5,1175.7","1175.7,1175.7,1173.4,1174.0","1174.6,1175.6,1173.4,1173.6","1174.0,1175.7,1173.0,1173.0","1173.1,1173.8,1170.1,1172.2","1172.4,1173.4,1170.6,1173.1","1173.2,1174.4,1171.8,1173.2","1172.6,1176.1,1172.6,1175.0","1174.8,1175.0,1170.0,1174.0","1174.0,1176.8,1173.9,1175.7","1174.9,1176.0,1174.4,1175.3","1175.5,1175.7,1172.5,1175.7,1175.7,1175.7,1173.4,1174.0,1174.6,1175.6,1173.4,1173.6,1174.0,1175.7,1173.0,1173.0,1173.1,1173.8,1170.1,1172.2,1172.4,1173.4,1170.6,1173.1,1173.2,1174.4,1171.8,1173.2,1172.6,1176.1,1172.6,1175.0,1174.8,1175.0,1170.0,1174.0,1174.0,1176.8,1173.9,1175.7,1174.9,1176.0,1174.4,1175.3","[['1175.5', '1175.7', '1172.5', '1175.7'], ['1175.7', '1175.7', '1173.4', '1174.0'], ['1174.6', '1175.6', '1173.4', '1173.6'], ['1174.0', '1175.7', '1173.0', '1173.0'], ['1173.1', '1173.8', '1170.1', '1172.2'], ['1172.4', '1173.4', '1170.6', '1173.1'], ['1173.2', '1174.4', '1171.8', '1173.2'], ['1172.6', '1176.1', '1172.6', '1175.0'], ['1174.8', '1175.0', '1170.0', '1174.0'], ['1174.0', '1176.8', '1173.9', '1175.7'], ['1174.9', '1176.0', '1174.4', '1175.3']]","(1175.46486, -0.020000000000000104, 0.02, '1173.4')",0.4848175554988556,0.09356128264012153,1175.46486,-0.0200000000000001,0.02,1173.4
6369,2021-03-04T17:45:00,1174.8,1175.0,1170.0,1174.0,5.0,"1174.8,1175.0,1170.0,1174.0","1174.0,1176.8,1173.9,1175.7","1174.9,1176.0,1174.4,1175.3","1175.3,1177.3,1174.4,1176.1","1177.2,1182.1,1177.2,1180.3","1180.3,1181.5,1173.5,1180.5","1180.2,1180.8,1178.9,1180.4","1180.4,1183.7,1180.0,1182.5","1183.0,1186.0,1180.7,1185.0","1185.6,1186.0,1171.7,1177.5","1178.2,1178.2,1171.7,1177.8","1174.8,1175.0,1170.0,1174.0,1174.0,1176.8,1173.9,1175.7,1174.9,1176.0,1174.4,1175.3,1175.3,1177.3,1174.4,1176.1,1177.2,1182.1,1177.2,1180.3,1180.3,1181.5,1173.5,1180.5,1180.2,1180.8,1178.9,1180.4,1180.4,1183.7,1180.0,1182.5,1183.0,1186.0,1180.7,1185.0,1185.6,1186.0,1171.7,1177.5,1178.2,1178.2,1171.7,1177.8","[['1174.8', '1175.0', '1170.0', '1174.0'], ['1174.0', '1176.8', '1173.9', '1175.7'], ['1174.9', '1176.0', '1174.4', '1175.3'], ['1175.3', '1177.3', '1174.4', '1176.1'], ['1177.2', '1182.1', '1177.2', '1180.3'], ['1180.3', '1181.5', '1173.5', '1180.5'], ['1180.2', '1180.8', '1178.9', '1180.4'], ['1180.4', '1183.7', '1180.0', '1182.5'], ['1183.0', '1186.0', '1180.7', '1185.0'], ['1185.6', '1186.0', '1171.7', '1177.5'], ['1178.2', '1178.2', '1171.7', '1177.8']]","(1174.2348, 0.019999999999995754, 0.02, 0)",0.19591141396933173,1.0221465076660987,1174.2348,0.0199999999999957,0.02,0.0
6397,2021-03-04T20:05:00,1187.4,1188.3,1185.2,1187.5,3.099999999999909,"1187.4,1188.3,1185.2,1187.5","1187.7,1190.0,1183.4,1184.5","1184.5,1187.5,1181.1,1181.6","1181.4,1183.9,1179.6,1183.3","1183.8,1184.5,1180.0,1182.5","1182.0,1182.1,1179.9,1180.2","1180.2,1182.5,1179.7,1179.7","1178.3,1179.5,1175.3,1177.8","1176.6,1177.8,1175.6,1176.7","1175.9,1181.9,1174.5,1180.4","1180.0,1183.1,1179.4,1183.1","1187.4,1188.3,1185.2,1187.5,1187.7,1190.0,1183.4,1184.5,1184.5,1187.5,1181.1,1181.6,1181.4,1183.9,1179.6,1183.3,1183.8,1184.5,1180.0,1182.5,1182.0,1182.1,1179.9,1180.2,1180.2,1182.5,1179.7,1179.7,1178.3,1179.5,1175.3,1177.8,1176.6,1177.8,1175.6,1176.7,1175.9,1181.9,1174.5,1180.4,1180.0,1183.1,1179.4,1183.1","[['1187.4', '1188.3', '1185.2', '1187.5'], ['1187.7', '1190.0', '1183.4', '1184.5'], ['1184.5', '1187.5', '1181.1', '1181.6'], ['1181.4', '1183.9', '1179.6', '1183.3'], ['1183.8', '1184.5', '1180.0', '1182.5'], ['1182.0', '1182.1', '1179.9', '1180.2'], ['1180.2', '1182.5', '1179.7', '1179.7'], ['1178.3', '1179.5', '1175.3', '1177.8'], ['1176.6', '1177.8', '1175.6', '1176.7'], ['1175.9', '1181.9', '1174.5', '1180.4'], ['1180.0', '1183.1', '1179.4', '1183.1']]","(1187.7375, 0.01999999999999617, 0.02, 0)",1.094736842105263,0.0,1187.7375,0.0199999999999961,0.02,0.0
6567,2021-03-05T19:20:00,1195.3,1196.0,1192.5,1195.2,3.5,"1195.3,1196.0,1192.5,1195.2","1195.2,1195.2,1192.7,1194.1","1193.6,1195.7,1191.8,1195.7","1194.0,1194.5,1191.8,1194.5","1194.5,1195.3,1192.8,1195.3","1195.3,1197.4,1194.9,1197.4","1197.5,1198.6,1196.5,1196.8","1196.5,1203.9,1196.5,1202.6","1202.6,1204.2,1200.3,1203.0","1202.8,1205.5,1202.0,1202.4","1203.0,1206.5,1202.7,1203.0","1195.3,1196.0,1192.5,1195.2,1195.2,1195.2,1192.7,1194.1,1193.6,1195.7,1191.8,1195.7,1194.0,1194.5,1191.8,1194.5,1194.5,1195.3,1192.8,1195.3,1195.3,1197.4,1194.9,1197.4,1197.5,1198.6,1196.5,1196.8,1196.5,1203.9,1196.5,1202.6,1202.6,1204.2,1200.3,1203.0,1202.8,1205.5,1202.0,1202.4,1203.0,1206.5,1202.7,1203.0","[['1195.3', '1196.0', '1192.5', '1195.2'], ['1195.2', '1195.2', '1192.7', '1194.1'], ['1193.6', '1195.7', '1191.8', '1195.7'], ['1194.0', '1194.5', '1191.8', '1194.5'], ['1194.5', '1195.3', '1192.8', '1195.3'], ['1195.3', '1197.4', '1194.9', '1197.4'], ['1197.5', '1198.6', '1196.5', '1196.8'], ['1196.5', '1203.9', '1196.5', '1202.6'], ['1202.6', '1204.2', '1200.3', '1203.0'], ['1202.8', '1205.5', '1202.0', '1202.4'], ['1203.0', '1206.5', '1202.7', '1203.0']]","(1194.9609600000001, -0.01999999999999429, 0.02, '1192.7')",0.28447121820616555,0.9454484605086976,1194.96096,-0.0199999999999942,0.02,1192.7
6682,2021-03-08T14:00:00,1180.1,1181.1,1177.2,1180.0,3.8999999999998636,"1180.1,1181.1,1177.2,1180.0","1180.5,1180.5,1176.1,1178.8","1179.0,1179.4,1178.1,1179.4","1178.4,1180.2,1178.2,1179.9","1179.8,1182.5,1179.0,1181.9","1181.4,1182.4,1179.0,1181.6","1181.5,1186.6,1180.7,1185.8","1185.8,1192.3,1185.8,1188.7","1189.1,1192.4,1188.9,1191.9","1192.0,1193.0,1191.2,1191.2","1190.3,1190.9,1189.0,1189.5","1180.1,1181.1,1177.2,1180.0,1180.5,1180.5,1176.1,1178.8,1179.0,1179.4,1178.1,1179.4,1178.4,1180.2,1178.2,1179.9,1179.8,1182.5,1179.0,1181.9,1181.4,1182.4,1179.0,1181.6,1181.5,1186.6,1180.7,1185.8,1185.8,1192.3,1185.8,1188.7,1189.1,1192.4,1188.9,1191.9,1192.0,1193.0,1191.2,1191.2,1190.3,1190.9,1189.0,1189.5","[['1180.1', '1181.1', '1177.2', '1180.0'], ['1180.5', '1180.5', '1176.1', '1178.8'], ['1179.0', '1179.4', '1178.1', '1179.4'], ['1178.4', '1180.2', '1178.2', '1179.9'], ['1179.8', '1182.5', '1179.0', '1181.9'], ['1181.4', '1182.4', '1179.0', '1181.6'], ['1181.5', '1186.6', '1180.7', '1185.8'], ['1185.8', '1192.3', '1185.8', '1188.7'], ['1189.1', '1192.4', '1188.9', '1191.9'], ['1192.0', '1193.0', '1191.2', '1191.2'], ['1190.3', '1190.9', '1189.0', '1189.5']]","(1180.236, 0.020000000000008785, 0.02, 0)",0.1610169491525501,1.1016949152542372,1180.236,0.0200000000000087,0.02,0.0
6687,2021-03-08T14:25:00,1181.4,1182.4,1179.0,1181.6,3.400000000000091,"1181.4,1182.4,1179.0,1181.6","1181.5,1186.6,1180.7,1185.8","1185.8,1192.3,1185.8,1188.7","1189.1,1192.4,1188.9,1191.9","1192.0,1193.0,1191.2,1191.2","1190.3,1190.9,1189.0,1189.5","1190.0,1190.5,1188.3,1190.0","1189.5,1189.5,1188.7,1189.0","1189.7,1190.0,1185.0,1186.8","1187.5,1190.0,1187.5,1188.8","1189.7,1189.7,1188.3,1188.7","1181.4,1182.4,1179.0,1181.6,1181.5,1186.6,1180.7,1185.8,1185.8,1192.3,1185.8,1188.7,1189.1,1192.4,1188.9,1191.9,1192.0,1193.0,1191.2,1191.2,1190.3,1190.9,1189.0,1189.5,1190.0,1190.5,1188.3,1190.0,1189.5,1189.5,1188.7,1189.0,1189.7,1190.0,1185.0,1186.8,1187.5,1190.0,1187.5,1188.8,1189.7,1189.7,1188.3,1188.7","[['1181.4', '1182.4', '1179.0', '1181.6'], ['1181.5', '1186.6', '1180.7', '1185.8'], ['1185.8', '1192.3', '1185.8', '1188.7'], ['1189.1', '1192.4', '1188.9', '1191.9'], ['1192.0', '1193.0', '1191.2', '1191.2'], ['1190.3', '1190.9', '1189.0', '1189.5'], ['1190.0', '1190.5', '1188.3', '1190.0'], ['1189.5', '1189.5', '1188.7', '1189.0'], ['1189.7', '1190.0', '1185.0', '1186.8'], ['1187.5', '1190.0', '1187.5', '1188.8'], ['1189.7', '1189.7', '1188.3', '1188.7']]","(1181.83632, 0.01999999999999813, 0.02, 0)",0.0,0.9647935003385318,1181.83632,0.0199999999999981,0.02,0.0
6860,2021-03-09T13:55:00,1152.0,1152.6,1147.6,1151.6,5.0,"1152.0,1152.6,1147.6,1151.6","1152.0,1152.5,1151.3,1152.5","1152.6,1158.7,1152.6,1156.9","1157.0,1157.0,1155.1,1155.6","1155.0,1155.8,1153.5,1155.8","1155.5,1157.4,1155.5,1157.4","1157.9,1159.9,1157.9,1159.5","1161.2,1166.0,1160.2,1164.7","1165.0,1165.0,1159.7,1162.0","1162.0,1163.1,1161.7,1163.1","1163.1,1164.5,1160.4,1161.0","1152.0,1152.6,1147.6,1151.6,1152.0,1152.5,1151.3,1152.5,1152.6,1158.7,1152.6,1156.9,1157.0,1157.0,1155.1,1155.6,1155.0,1155.8,1153.5,1155.8,1155.5,1157.4,1155.5,1157.4,1157.9,1159.9,1157.9,1159.5,1161.2,1166.0,1160.2,1164.7,1165.0,1165.0,1159.7,1162.0,1162.0,1163.1,1161.7,1163.1,1163.1,1164.5,1160.4,1161.0","[['1152.0', '1152.6', '1147.6', '1151.6'], ['1152.0', '1152.5', '1151.3', '1152.5'], ['1152.6', '1158.7', '1152.6', '1156.9'], ['1157.0', '1157.0', '1155.1', '1155.6'], ['1155.0', '1155.8', '1153.5', '1155.8'], ['1155.5', '1157.4', '1155.5', '1157.4'], ['1157.9', '1159.9', '1157.9', '1159.5'], ['1161.2', '1166.0', '1160.2', '1164.7'], ['1165.0', '1165.0', '1159.7', '1162.0'], ['1162.0', '1163.1', '1161.7', '1163.1'], ['1163.1', '1164.5', '1160.4', '1161.0']]","(1151.8303199999998, 0.019999999999990657, 0.02, 0)",0.0,1.2504341785342212,1151.8303199999998,0.0199999999999906,0.02,0.0
7139,2021-03-10T22:15:00,1175.1,1175.7,1172.2,1175.0,3.5,"1175.1,1175.7,1172.2,1175.0","1175.5,1175.5,1172.0,1172.5","1172.5,1172.5,1161.6,1163.0","1163.7,1167.0,1158.4,1166.0","1165.3,1168.3,1164.1,1168.2","1167.7,1172.6,1165.7,1170.3","1170.0,1171.9,1169.2,1171.9","1171.7,1171.7,1169.3,1170.0","1170.3,1173.0,1170.0,1170.8","1170.8,1171.3,1170.6,1171.3","1171.3,1171.6,1171.1,1171.6","1175.1,1175.7,1172.2,1175.0,1175.5,1175.5,1172.0,1172.5,1172.5,1172.5,1161.6,1163.0,1163.7,1167.0,1158.4,1166.0,1165.3,1168.3,1164.1,1168.2,1167.7,1172.6,1165.7,1170.3,1170.0,1171.9,1169.2,1171.9,1171.7,1171.7,1169.3,1170.0,1170.3,1173.0,1170.0,1170.8,1170.8,1171.3,1170.6,1171.3,1171.3,1171.6,1171.1,1171.6","[['1175.1', '1175.7', '1172.2', '1175.0'], ['1175.5', '1175.5', '1172.0', '1172.5'], ['1172.5', '1172.5', '1161.6', '1163.0'], ['1163.7', '1167.0', '1158.4', '1166.0'], ['1165.3', '1168.3', '1164.1', '1168.2'], ['1167.7', '1172.6', '1165.7', '1170.3'], ['1170.0', '1171.9', '1169.2', '1171.9'], ['1171.7', '1171.7', '1169.3', '1170.0'], ['1170.3', '1173.0', '1170.0', '1170.8'], ['1170.8', '1171.3', '1170.6', '1171.3'], ['1171.3', '1171.6', '1171.1', '1171.6']]","(1175.235, 0.019999999999991483, 0.02, 0)",1.4127659574468008,0.0,1175.235,0.0199999999999914,0.02,0.0
7374,2021-03-12T20:00:00,1164.0,1164.0,1159.0,1163.8,5.0,"1164.0,1164.0,1159.0,1163.8","1163.1,1163.5,1158.4,1158.4","1158.0,1159.9,1157.6,1158.4","1159.0,1159.5,1156.5,1157.7","1158.1,1162.8,1158.0,1162.8","1162.6,1164.8,1162.6,1164.8","1164.8,1166.5,1164.5,1166.2","1166.1,1166.1,1162.8,1162.8","1163.0,1164.3,1162.3,1163.4","1164.2,1165.0,1163.4,1163.4","1163.0,1163.5,1161.1,1161.1","1164.0,1164.0,1159.0,1163.8,1163.1,1163.5,1158.4,1158.4,1158.0,1159.9,1157.6,1158.4,1159.0,1159.5,1156.5,1157.7,1158.1,1162.8,1158.0,1162.8,1162.6,1164.8,1162.6,1164.8,1164.8,1166.5,1164.5,1166.2,1166.1,1166.1,1162.8,1162.8,1163.0,1164.3,1162.3,1163.4,1164.2,1165.0,1163.4,1163.4,1163.0,1163.5,1161.1,1161.1","[['1164.0', '1164.0', '1159.0', '1163.8'], ['1163.1', '1163.5', '1158.4', '1158.4'], ['1158.0', '1159.9', '1157.6', '1158.4'], ['1159.0', '1159.5', '1156.5', '1157.7'], ['1158.1', '1162.8', '1158.0', '1162.8'], ['1162.6', '1164.8', '1162.6', '1164.8'], ['1164.8', '1166.5', '1164.5', '1166.2'], ['1166.1', '1166.1', '1162.8', '1162.8'], ['1163.0', '1164.3', '1162.3', '1163.4'], ['1164.2', '1165.0', '1163.4', '1163.4'], ['1163.0', '1163.5', '1161.1', '1161.1']]","(1163.5672399999999, -0.02000000000000846, 0.02, '1158.4')",0.6272555421893757,0.23199862519333608,1163.56724,-0.0200000000000084,0.02,1158.4
7895,2021-03-17T19:35:00,1158.5,1158.5,1154.4,1157.6,4.099999999999909,"1158.5,1158.5,1154.4,1157.6","1158.0,1161.1,1158.0,1159.5","1160.0,1160.6,1159.0,1159.0","1159.0,1161.2,1159.0,1160.6","1160.6,1161.5,1159.9,1160.7","1160.5,1161.4,1159.0,1159.5","1159.5,1159.5,1158.5,1158.6","1158.5,1159.5,1158.5,1159.0","1158.8,1160.0,1158.8,1159.3","1159.7,1160.0,1159.4,1160.0","1159.5,1159.6,1157.1,1157.4","1158.5,1158.5,1154.4,1157.6,1158.0,1161.1,1158.0,1159.5,1160.0,1160.6,1159.0,1159.0,1159.0,1161.2,1159.0,1160.6,1160.6,1161.5,1159.9,1160.7,1160.5,1161.4,1159.0,1159.5,1159.5,1159.5,1158.5,1158.6,1158.5,1159.5,1158.5,1159.0,1158.8,1160.0,1158.8,1159.3,1159.7,1160.0,1159.4,1160.0,1159.5,1159.6,1157.1,1157.4","[['1158.5', '1158.5', '1154.4', '1157.6'], ['1158.0', '1161.1', '1158.0', '1159.5'], ['1160.0', '1160.6', '1159.0', '1159.0'], ['1159.0', '1161.2', '1159.0', '1160.6'], ['1160.6', '1161.5', '1159.9', '1160.7'], ['1160.5', '1161.4', '1159.0', '1159.5'], ['1159.5', '1159.5', '1158.5', '1158.6'], ['1158.5', '1159.5', '1158.5', '1159.0'], ['1158.8', '1160.0', '1158.8', '1159.3'], ['1159.7', '1160.0', '1159.4', '1160.0'], ['1159.5', '1159.6', '1157.1', '1157.4']]","(1157.83152, 0.020000000000003966, 0.02, 0)",0.04319281271596406,0.33690393918452755,1157.83152,0.0200000000000039,0.02,0.0
8554,2021-03-23T16:30:00,1188.5,1188.9,1185.4,1187.9,3.5,"1188.5,1188.9,1185.4,1187.9","1186.0,1187.5,1186.0,1186.4","1186.7,1187.2,1186.6,1186.8","1187.5,1188.8,1187.5,1187.9","1187.5,1188.2,1187.5,1188.1","1187.5,1188.0,1187.3,1187.6","1187.8,1189.1,1187.6,1188.0","1188.2,1189.0,1187.6,1187.6","1188.4,1189.3,1188.4,1189.3","1189.5,1189.5,1187.9,1187.9","1187.6,1188.8,1187.5,1187.5","1188.5,1188.9,1185.4,1187.9,1186.0,1187.5,1186.0,1186.4,1186.7,1187.2,1186.6,1186.8,1187.5,1188.8,1187.5,1187.9,1187.5,1188.2,1187.5,1188.1,1187.5,1188.0,1187.3,1187.6,1187.8,1189.1,1187.6,1188.0,1188.2,1189.0,1187.6,1187.6,1188.4,1189.3,1188.4,1189.3,1189.5,1189.5,1187.9,1187.9,1187.6,1188.8,1187.5,1187.5","[['1188.5', '1188.9', '1185.4', '1187.9'], ['1186.0', '1187.5', '1186.0', '1186.4'], ['1186.7', '1187.2', '1186.6', '1186.8'], ['1187.5', '1188.8', '1187.5', '1187.9'], ['1187.5', '1188.2', '1187.5', '1188.1'], ['1187.5', '1188.0', '1187.3', '1187.6'], ['1187.8', '1189.1', '1187.6', '1188.0'], ['1188.2', '1189.0', '1187.6', '1187.6'], ['1188.4', '1189.3', '1188.4', '1189.3'], ['1189.5', '1189.5', '1187.9', '1187.9'], ['1187.6', '1188.8', '1187.5', '1187.5']]","(1187.66242, -0.019999999999998307, 0.02, '1186.0')",0.10943682128126794,0.13469147234614942,1187.66242,-0.0199999999999983,0.02,1186.0
8629,2021-03-23T22:45:00,1150.3,1150.3,1147.2,1149.8,3.099999999999909,"1150.3,1150.3,1147.2,1149.8","1150.3,1150.3,1148.7,1148.7","1148.7,1149.5,1146.0,1147.0","1146.5,1149.0,1146.5,1148.0","1147.4,1148.6,1146.3,1147.9","1147.7,1149.0,1147.2,1148.6","1148.4,1150.5,1146.7,1150.0","1150.3,1150.5,1148.9,1149.2","1149.3,1150.5,1149.0,1150.5","1152.9,1153.0,1150.5,1151.7","1152.2,1152.4,1151.3,1151.5","1150.3,1150.3,1147.2,1149.8,1150.3,1150.3,1148.7,1148.7,1148.7,1149.5,1146.0,1147.0,1146.5,1149.0,1146.5,1148.0,1147.4,1148.6,1146.3,1147.9,1147.7,1149.0,1147.2,1148.6,1148.4,1150.5,1146.7,1150.0,1150.3,1150.5,1148.9,1149.2,1149.3,1150.5,1149.0,1150.5,1152.9,1153.0,1150.5,1151.7,1152.2,1152.4,1151.3,1151.5","[['1150.3', '1150.3', '1147.2', '1149.8'], ['1150.3', '1150.3', '1148.7', '1148.7'], ['1148.7', '1149.5', '1146.0', '1147.0'], ['1146.5', '1149.0', '1146.5', '1148.0'], ['1147.4', '1148.6', '1146.3', '1147.9'], ['1147.7', '1149.0', '1147.2', '1148.6'], ['1148.4', '1150.5', '1146.7', '1150.0'], ['1150.3', '1150.5', '1148.9', '1149.2'], ['1149.3', '1150.5', '1149.0', '1150.5'], ['1152.9', '1153.0', '1150.5', '1151.7'], ['1152.2', '1152.4', '1151.3', '1151.5']]","(1150.0299599999998, 0.01999999999999059, 0.02, 0)",0.33049225952339145,0.27830927117760007,1150.0299599999998,0.0199999999999905,0.02,0.0
8946,2021-03-25T21:40:00,1230.4,1231.1,1227.0,1231.1,4.099999999999909,"1230.4,1231.1,1227.0,1231.1","1229.1,1231.1,1229.1,1231.1","1231.1,1231.1,1227.1,1227.1","1230.1,1230.1,1223.1,1223.1","1224.9,1228.0,1217.7,1226.0","1228.0,1233.9,1224.2,1228.0","1228.0,1229.0,1224.0,1224.0","1228.7,1230.4,1227.0,1228.0","1228.0,1228.7,1226.0,1226.0","1229.3,1229.3,1227.1,1228.1","1231.9,1232.8,1229.8,1229.8","1230.4,1231.1,1227.0,1231.1,1229.1,1231.1,1229.1,1231.1,1231.1,1231.1,1227.1,1227.1,1230.1,1230.1,1223.1,1223.1,1224.9,1228.0,1217.7,1226.0,1228.0,1233.9,1224.2,1228.0,1228.0,1229.0,1224.0,1224.0,1228.7,1230.4,1227.0,1228.0,1228.0,1228.7,1226.0,1226.0,1229.3,1229.3,1227.1,1228.1,1231.9,1232.8,1229.8,1229.8","[['1230.4', '1231.1', '1227.0', '1231.1'], ['1229.1', '1231.1', '1229.1', '1231.1'], ['1231.1', '1231.1', '1227.1', '1227.1'], ['1230.1', '1230.1', '1223.1', '1223.1'], ['1224.9', '1228.0', '1217.7', '1226.0'], ['1228.0', '1233.9', '1224.2', '1228.0'], ['1228.0', '1229.0', '1224.0', '1224.0'], ['1228.7', '1230.4', '1227.0', '1228.0'], ['1228.0', '1228.7', '1226.0', '1226.0'], ['1229.3', '1229.3', '1227.1', '1228.1'], ['1231.9', '1232.8', '1229.8', '1229.8']]","(1230.85378, -0.019999999999999504, 0.02, '1229.1')",1.088457477053031,0.22743887580214295,1230.85378,-0.0199999999999995,0.02,1229.1
